Nodes,score,level,RNA_input
Enzyme3460__orphanReacLYSCYSHISr_reverse,-0.15862182194201846,3,NA
Enzyme3474__orphanReacCYSASNMETr_reverse,-0.1621308766868803,3,NA
Enzyme3483__orphanReacCYSGLUTRPr_reverse,0.9548970739875287,3,NA
Enzyme3484__orphanReacCYSLEUTHRr_reverse,-0.45954041449996963,3,NA
Enzyme3485__orphanReacCYSSERMETr_reverse,-0.06741487761195633,3,NA
Enzyme3490__orphanReacCYSTYRASNr_reverse,-0.443298963498211,3,NA
Enzyme3520__orphanReacSERCYSARGr_reverse,-0.30324276102306064,3,NA
Enzyme3521__orphanReacSERGLYGLUr,1.2673284502404916,1,NA
Enzyme3521__orphanReacSERGLYGLUr_reverse,1.3099959993741437,3,NA
Enzyme3540__orphanReacTRPGLYVALr,1.2366722224509976,1,NA
Enzyme3540__orphanReacTRPGLYVALr_reverse,1.2795420576310779,3,NA
Enzyme3558__orphanReacTYRCYSTHRr_reverse,-0.4764683654551522,3,NA
Enzyme3572__orphanReacTRPGLYASPr,1.4687869083149703,1,NA
Enzyme3572__orphanReacTRPGLYASPr_reverse,1.511169116589325,3,NA
Enzyme3655__CTPS1,0.004679293549723717,3,NA
Enzyme3656__CTPS1,1.3834590441026526,1,NA
Enzyme3659__CBS,-0.005356873307272026,1,NA
Enzyme3666__DHFR,1.2795420576310779,3,NA
Enzyme3666__DHFR_reverse,1.0117987337823515,5,NA
Enzyme3684__CNDP2,1.2366722224509976,1,NA
Enzyme3684__CNDP2_reverse,1.2795420576310779,3,NA
Enzyme3686__PEPD,0.984720133376915,1,NA
Enzyme3686__PEPD_reverse,1.030629871744576,3,NA
Enzyme3711__IMPDH2,-1.234428420723046,3,NA
Enzyme3732__PGAM1,-0.7617887463552137,5,NA
Enzyme3732__PGAM1_reverse,-0.5852346881497882,3,NA
Enzyme3734__PGM1,-0.9694569950727993,1,NA
Enzyme3734__PGM1_reverse,-0.8715592165846097,3,NA
Enzyme3734__PGM2_reverse,-0.8715592165846097,3,NA
Enzyme3753__IDH1,-0.7827272337139787,3,NA
Enzyme3753__IDH1_reverse,-1.6769330096563169,3,NA
Enzyme3753__IDH2,-0.7827272337139787,3,NA
Enzyme3753__IDH2_reverse,-1.6769330096563169,3,NA
Enzyme376800002__SLC36A1,1.2366722224509976,1,NA
Enzyme3777__TALDO1,-0.9909064004790759,1,NA
Enzyme3777__TALDO1_reverse,-1.5929392068307444,3,NA
Enzyme3782__TKT,-1.5929392068307444,3,NA
Enzyme3787__orphanReacNH4t,-1.298676536252713,3,NA
Enzyme3787__orphanReacNH4t_reverse,-1.1921365703755136,5,NA
Enzyme3813__MDH1,-0.367705434492779,3,NA
Enzyme3813__MDH1_reverse,-0.535226140071321,1,NA
Enzyme3816__IMPA1,-0.06189852393200415,1,NA
Enzyme3816__IMPA2,-0.06189852393200415,1,NA
Enzyme3816__MTMR1,-0.06189852393200415,1,NA
Enzyme3816__MTMR2,-0.06189852393200415,1,NA
Enzyme3825__ACO1,-1.6769330096563169,3,NA
Enzyme3825__ACO1_reverse,-1.5613079307759183,1,NA
Enzyme3825__IREB2,-1.6769330096563169,3,NA
Enzyme3825__IREB2_reverse,-1.5613079307759183,1,NA
Enzyme3830__PFAS,1.3834590441026526,1,NA
Enzyme3836__SDSL,-1.298676536252713,3,NA
Enzyme3840__AHCY,0.5467080911417173,1,NA
Enzyme3840__AHCYL1,0.5467080911417173,1,NA
Enzyme3840__AHCYL1_reverse,0.4872612330328351,1,NA
Enzyme3844__PGD,1.9661262298911453,1,NA
Enzyme3846__ALDH1B1,0.9005337011548349,1,NA
Enzyme3846__ALDH2,0.9005337011548349,1,NA
Enzyme3846__ALDH3A2,0.9005337011548349,1,NA
Enzyme3846__ALDH7A1,0.9005337011548349,1,NA
Enzyme3846__ALDH9A1,0.9005337011548349,1,NA
Enzyme4347__PLD2,-0.3606282194873493,3,NA
Enzyme4351__GPX1,1.256653509228815,5,NA
Enzyme440__PGAM1,-0.7617887463552137,5,NA
Enzyme4481__PRDX6,-0.8399317593297763,4,NA
Enzyme4481__PRDX6_reverse,-0.5758095881151801,6,NA
Enzyme4482__PRDX6,-0.5758095881151801,6,NA
Enzyme4741__FH,-0.612075309275335,1,NA
Enzyme478300002__orphanReacGLNtm_1,-0.374972030329154,1,NA
Enzyme4788__KMT2A,0.4872612330328351,1,NA
Enzyme4788__KMT5A,0.4872612330328351,1,NA
Enzyme4788__SETD2,0.4872612330328351,1,NA
Enzyme4788__SETDB1,0.4872612330328351,1,NA
Enzyme4788__SUV39H1,0.4872612330328351,1,NA
Enzyme4789__ASH1L,0.4872612330328351,1,NA
Enzyme4789__DOT1L,0.4872612330328351,1,NA
Enzyme4789__EHMT1,0.4872612330328351,1,NA
Enzyme4789__EHMT2,0.4872612330328351,1,NA
Enzyme4789__KMT2A,0.4872612330328351,1,NA
Enzyme4789__KMT2B,0.4872612330328351,1,NA
Enzyme4789__KMT2C,0.4872612330328351,1,NA
Enzyme4789__KMT2D,0.4872612330328351,1,NA
Enzyme4789__KMT2E,0.4872612330328351,1,NA
Enzyme4789__KMT5A,0.4872612330328351,1,NA
Enzyme4789__KMT5B,0.4872612330328351,1,NA
Enzyme4789__KMT5C,0.4872612330328351,1,NA
Enzyme4789__NSD1,0.4872612330328351,1,NA
Enzyme4789__SETD1A,0.4872612330328351,1,NA
Enzyme4789__SETD1B,0.4872612330328351,1,NA
Enzyme4789__SETD2,0.4872612330328351,1,NA
Enzyme4789__SETD7,0.4872612330328351,1,NA
Enzyme4789__SETDB1,0.4872612330328351,1,NA
Enzyme4789__SETMAR,0.4872612330328351,1,NA
Enzyme4789__SMYD3,0.4872612330328351,1,NA
Enzyme4789__SUV39H1,0.4872612330328351,1,NA
Enzyme4789__SUV39H2,0.4872612330328351,1,NA
Enzyme4822__GPI,-0.9694569950727993,1,NA
Enzyme4822__GPI_reverse,-0.8715592165846097,3,NA
Enzyme4823__GPI,-0.3254547053928967,3,NA
Enzyme4823__GPI_reverse,-0.8715592165846097,3,NA
Enzyme5537__ACLY,-0.367705434492779,3,NA
Enzyme5570__ADSL,-0.612075309275335,1,NA
Enzyme5581__orphanReacAKGtp,-0.7827272337139787,3,NA
Enzyme5581__orphanReacAKGtp_reverse,-0.8790887539983446,1,NA
Enzyme558500003__SLC1A5,-0.5240937828981257,3,NA
Enzyme558600003__SLC1A4,-0.02258738415102282,3,NA
Enzyme558600003__SLC1A5,-0.02258738415102282,3,NA
Enzyme558700002__orphanReacSLC_complex_3,-0.29099101705957875,3,NA
Enzyme558800002__orphanReacSLC_complex_3,1.2795420576310779,3,NA
Enzyme558900002__orphanReacSLC_complex_2,-0.29099101705957875,3,NA
Enzyme559000003__SLC1A5,-0.29099101705957875,3,NA
Enzyme559100002__SLC38A2,-1.2716401727121067,1,NA
Enzyme563000002__SLC1A5,-1.1707356955632442,3,NA
Enzyme563100003__SLC1A5,-0.3606282194873493,3,NA
Enzyme563200003__SLC1A5,-0.581057952447762,3,NA
Enzyme5633__orphanReacASNtm,-0.6146380985542892,1,NA
Enzyme5697__CEPT1,-0.06992257078545595,1,NA
Enzyme5697__CHPT1,-0.06992257078545595,1,NA
Enzyme5698__CEPT1,-0.06992257078545595,1,NA
Enzyme575700003__SLC1A5,-0.29099101705957875,3,NA
Enzyme575900002__orphanReacSLC_complex_2,-0.29099101705957875,3,NA
Enzyme575900002__orphanReacSLC_complex_4,-0.29099101705957875,3,NA
Enzyme576000002__SLC38A2,-0.09808096320641094,1,NA
Enzyme576200003__SLC1A4,-0.581057952447762,3,NA
Enzyme576200003__SLC1A5,-0.581057952447762,3,NA
Enzyme5773__CMPK1_reverse,-0.8715592165846097,3,NA
Enzyme5890__PGAM1,-0.5787475170364104,1,NA
Enzyme5890__PGAM1_reverse,-0.4891203091040627,3,NA
Enzyme5896__orphanReacDTTPtn_reverse,-0.5852346881497882,3,NA
Enzyme6133__NME1,-0.5782690195629553,5,NA
Enzyme6133__NME1_reverse,-0.8233598883956199,5,NA
Enzyme6133__NME2,-0.5782690195629553,5,NA
Enzyme6133__NME2_reverse,-0.8233598883956199,5,NA
Enzyme616600001__SLC25A1,-1.6769330096563169,3,NA
Enzyme616700001__SLC25A1,-0.8790887539983446,1,NA
Enzyme616800001__SLC25A1,-1.6769330096563169,3,NA
Enzyme617500001__SLC25A1,0.32876555995905127,1,NA
Enzyme618000002__SLC25A1,-0.8790887539983446,1,NA
Enzyme618100002__SLC25A1,-1.6769330096563169,3,NA
Enzyme618100003__SLC25A1,0.32876555995905127,1,NA
Enzyme618400002__SLC25A1,-0.8790887539983446,1,NA
Enzyme618600002__SLC25A1,0.32876555995905127,1,NA
Enzyme619000002__SLC25A1,-1.6769330096563169,3,NA
Enzyme6248__PLD2,-0.06189852393200415,1,NA
Enzyme6248__PLD2_reverse,-0.05376048607361229,3,NA
Enzyme6254__PLD2,-0.4466721627666444,1,NA
Enzyme645300001__orphanReacSLC_complex_9,-1.1707356955632442,3,NA
Enzyme6460__TPP1,1.2366722224509976,1,NA
Enzyme6460__TPP1_reverse,1.2795420576310779,3,NA
Enzyme6521__orphanReacLEUGLYHYc,1.2366722224509976,1,NA
Enzyme6521__orphanReacLEUGLYHYc_reverse,1.2795420576310779,3,NA
Enzyme6535__orphanReacPTRCtex2,0.9571521107880738,3,NA
Enzyme6535__orphanReacPTRCtex2_reverse,0.9099194760412699,1,NA
Enzyme6644__PEPD,0.984720133376915,1,NA
Enzyme6644__PEPD_reverse,1.030629871744576,3,NA
Enzyme666000001__orphanReac3MHISt3,-0.0955399614929515,3,NA
Enzyme6747__orphanReacICITtr_reverse,-1.523111240708451,5,NA
Enzyme7060__orphanReacARGCYSGLYr,0.805075818050937,1,NA
Enzyme7060__orphanReacARGCYSGLYr_reverse,0.8544388058585086,3,NA
Enzyme7061__orphanReacARGCYSSERr_reverse,-0.30324276102306064,3,NA
Enzyme7095__orphanReacASNPHECYSr_reverse,-0.43009779846853297,3,NA
Enzyme7096__orphanReacASNTYRGLYr,0.2428890238119156,1,NA
Enzyme7096__orphanReacASNTYRGLYr_reverse,0.30758969714804224,3,NA
Enzyme7102__orphanReacCYSGLNMETr_reverse,-0.02693044607654921,3,NA
Enzyme7103__orphanReacCYSGLUHISr_reverse,0.6589729545978079,3,NA
Enzyme7113__orphanReacGLYHISASNr,0.21916620017776894,1,NA
Enzyme7113__orphanReacGLYHISASNr_reverse,0.28460557566937394,3,NA
Enzyme7220__CAD,1.3834590441026526,1,NA
Enzyme7225__ENO1,-0.6773145287280803,1,NA
Enzyme7225__ENO1_reverse,-0.5852346881497882,3,NA
Enzyme7269__orphanReacGLYHISLYSr,0.7051610327706198,1,NA
Enzyme7269__orphanReacGLYHISLYSr_reverse,0.7568211651999592,3,NA
Enzyme7270__orphanReacGLYLYSCYSr,0.805075818050937,1,NA
Enzyme7270__orphanReacGLYLYSCYSr_reverse,0.8544388058585086,3,NA
Enzyme7279__NME3,-0.8715592165846097,3,NA
Enzyme7279__NME6,-0.8715592165846097,3,NA
Enzyme7279__NME7,-0.8715592165846097,3,NA
Enzyme7280__NME3,-0.8715592165846097,3,NA
Enzyme7280__NME6,-0.8715592165846097,3,NA
Enzyme7280__NME7,-0.8715592165846097,3,NA
Enzyme7283__GPI,-0.3254547053928967,3,NA
Enzyme7283__GPI_reverse,-0.9694569950727993,1,NA
Enzyme7285__PGLS,-0.20741863554399248,1,NA
Enzyme7286__orphanReacHISARGCYSr_reverse,-0.15862182194201846,3,NA
Enzyme7291__orphanReacHISGLYLYSr,0.7051610327706198,1,NA
Enzyme7291__orphanReacHISGLYLYSr_reverse,0.7568211651999592,3,NA
Enzyme7304__PGM1_reverse,-0.2341670032695861,3,NA
Enzyme7319__PSAT1,0.16828113553046448,1,NA
Enzyme7328__TKT,-1.1857251960030206,3,NA
Enzyme7328__TKT_reverse,-0.9909064004790759,1,NA
Enzyme7330__orphanReacMETGLYARGr,1.0912707050562784,1,NA
Enzyme7330__orphanReacMETGLYARGr_reverse,1.1356116673834245,3,NA
Enzyme7338__LDHA_reverse,2.3017129288083487,1,NA
Enzyme7346__ODC1,0.9099194760412699,1,NA
Enzyme7359__orphanReacPROASNCYSr_reverse,-0.2454525932520272,3,NA
Enzyme738300002__SLC38A2,-0.374972030329154,1,NA
Enzyme7387__orphanReacTRPGLUGLYr,1.8853269173841591,1,NA
Enzyme7387__orphanReacTRPGLUGLYr_reverse,1.933946956734002,3,NA
Enzyme7423__orphanReacTYRCYSGLYr,0.5450010494762951,1,NA
Enzyme7423__orphanReacTYRCYSGLYr_reverse,0.6008004592906979,3,NA
Enzyme7428__orphanReacVALARGGLYr,1.2366722224509976,1,NA
Enzyme7428__orphanReacVALARGGLYr_reverse,1.2795420576310779,3,NA
Enzyme752__H6PD,-0.8233598883956199,5,NA
Enzyme752__H6PD_reverse,-0.8715592165846097,3,NA
Enzyme753__G6PD,-0.8233598883956199,5,NA
Enzyme753__G6PD_reverse,-0.8715592165846097,3,NA
Enzyme753__H6PD,-0.8233598883956199,5,NA
Enzyme753__H6PD_reverse,-0.8715592165846097,3,NA
Enzyme7542__FH,-0.535226140071321,1,NA
Enzyme7542__FH_reverse,-0.612075309275335,1,NA
Enzyme7544__G6PD,-0.7808491040757386,3,NA
Enzyme7544__G6PD_reverse,-0.9694569950727993,1,NA
Enzyme7546__GAPDH,-0.4891203091040627,3,NA
Enzyme7546__GAPDH_reverse,-1.3472352411885111,3,NA
Enzyme7550__orphanReacGLYPHEHYc,0.7508822773365725,1,NA
Enzyme7550__orphanReacGLYPHEHYc_reverse,0.8014611557697091,3,NA
Enzyme7572__GMPS,-0.1782044041949313,1,NA
Enzyme7574__HK1,-0.9694569950727993,1,NA
Enzyme7574__HK2,-0.9694569950727993,1,NA
Enzyme757700002__BSG,2.3017129288083487,1,NA
Enzyme7578__MPI,-0.3254547053928967,3,NA
Enzyme7578__MPI_reverse,-0.3568903913680167,5,NA
Enzyme7608__IDH1,-0.8790887539983446,1,NA
Enzyme7609__PPCS,-0.06992257078545595,1,NA
Enzyme7681__GNPDA1,-1.1514026772836812,3,NA
Enzyme7681__GNPDA2,-1.1514026772836812,3,NA
Enzyme7701__LDHA,0.5731304002510559,5,NA
Enzyme7704__HK1,-0.3254547053928967,3,NA
Enzyme7704__HK2,-0.3254547053928967,3,NA
Enzyme790__GART,1.2795420576310779,3,NA
Enzyme7993__SPHK1,0.3824776313393671,5,NA
Enzyme8252__ASH1L,0.4872612330328351,1,NA
Enzyme8252__DOT1L,0.4872612330328351,1,NA
Enzyme8252__EHMT1,0.4872612330328351,1,NA
Enzyme8252__EHMT2,0.4872612330328351,1,NA
Enzyme8252__KMT2A,0.4872612330328351,1,NA
Enzyme8252__KMT2B,0.4872612330328351,1,NA
Enzyme8252__KMT2C,0.4872612330328351,1,NA
Enzyme8252__KMT2D,0.4872612330328351,1,NA
Enzyme8252__KMT2E,0.4872612330328351,1,NA
Enzyme8252__KMT5A,0.4872612330328351,1,NA
Enzyme8252__KMT5B,0.4872612330328351,1,NA
Enzyme8252__KMT5C,0.4872612330328351,1,NA
Enzyme8252__NSD1,0.4872612330328351,1,NA
Enzyme8252__SETD1A,0.4872612330328351,1,NA
Enzyme8252__SETD1B,0.4872612330328351,1,NA
Enzyme8252__SETD2,0.4872612330328351,1,NA
Enzyme8252__SETD7,0.4872612330328351,1,NA
Enzyme8252__SETDB1,0.4872612330328351,1,NA
Enzyme8252__SETMAR,0.4872612330328351,1,NA
Enzyme8252__SMYD3,0.4872612330328351,1,NA
Enzyme8252__SUV39H1,0.4872612330328351,1,NA
Enzyme8252__SUV39H2,0.4872612330328351,1,NA
Enzyme8253__orphanReacICITt_x,-1.6769330096563169,3,NA
Enzyme8253__orphanReacICITt_x_reverse,-1.615723942012147,5,NA
Enzyme82800002__SLC1A5,-1.1707356955632442,3,NA
Enzyme82900002__SLC1A5,-0.5240937828981257,3,NA
Enzyme83000002__SLC1A5,-0.02258738415102282,3,NA
Enzyme831__orphanReacGLNtm,-0.374972030329154,1,NA
Enzyme840800002__SLC25A12,1.3834590441026526,1,NA
Enzyme840800002__SLC25A13,1.3834590441026526,1,NA
Enzyme8417__THRA,1.2366722224509976,1,NA
Enzyme8418__ODC1,0.9571521107880738,3,NA
Enzyme8423__P4HA2,0.30806974675277277,1,NA
Enzyme8424__P4HA2,0.30806974675277277,1,NA
Enzyme84500002__SLC38A1,1.2366722224509976,1,NA
Enzyme84500002__SLC38A2,1.2366722224509976,1,NA
Enzyme847__orphanReacGLYtm,1.2366722224509976,1,NA
Enzyme847__orphanReacGLYtm_reverse,1.2366722224509976,1,NA
Enzyme863__GPX1,1.256653509228815,5,NA
Enzyme865__GSS,1.4257317365058264,3,NA
Enzyme8887__orphanReacGLYitr,1.2366722224509976,1,NA
Enzyme8887__orphanReacGLYitr_reverse,1.2795420576310779,3,NA
Enzyme8924__PFKFB3,-0.3254547053928967,3,NA
Enzyme8924__PFKFB4,-0.3254547053928967,3,NA
Enzyme8928__DHFR,1.0117987337823515,5,NA
Enzyme893__HK1,-0.3568903913680167,5,NA
Enzyme893__HK2,-0.3568903913680167,5,NA
Enzyme8947__FH,-0.535226140071321,1,NA
Enzyme8947__FH_reverse,-0.612075309275335,1,NA
Enzyme89600002__SLC38A2,-0.23706548421326887,1,NA
Enzyme8969__SLC37A4,-0.8715592165846097,3,NA
Enzyme8969__SLC37A4_reverse,-0.9694569950727993,1,NA
Enzyme905400003__SLC1A5,-0.3606282194873493,3,NA
Enzyme905500003__SLC1A5,-0.581057952447762,3,NA
Enzyme9058__GCLC_GCLM,-0.8469164719501747,1,NA
Enzyme906400002__SLC25A12,1.3834590441026526,1,NA
Enzyme906400002__SLC25A13,1.3834590441026526,1,NA
Enzyme906400002__SLC25A22,1.3834590441026526,1,NA
Enzyme9078__orphanReacGLYtp,1.2795420576310779,3,NA
Enzyme9078__orphanReacGLYtp_reverse,1.2366722224509976,1,NA
Enzyme9087__SLC29A1,-0.2687312923196551,1,NA
Enzyme9087__SLC29A1_reverse,-0.18792675622358396,3,NA
Enzyme9099__orphanReacH2O2tly,-0.5758095881151801,6,NA
Enzyme9099__orphanReacH2O2tly_reverse,-0.8399317593297763,4,NA
Enzyme9119__HK1,-1.0644667167570334,5,NA
Enzyme9119__HK2,-1.0644667167570334,5,NA
Enzyme9154__IDH3B_IDH3G_IDH3A,-0.8790887539983446,1,NA
Enzyme9154__IDH3G_IDH3A_IDH3B,-0.8790887539983446,1,NA
Enzyme9154__IDH3G_IDH3B_IDH3A,-0.8790887539983446,1,NA
Enzyme9155__IDH2,-0.8790887539983446,1,NA
Enzyme9155__IDH2_reverse,-1.6769330096563169,3,NA
Enzyme9172__LDHA_reverse,2.3017129288083487,1,NA
Enzyme918200002__SLC16A1,2.3017129288083487,1,NA
Enzyme9216__MDH1,-1.85529601339081,3,NA
Enzyme9216__MDH1_reverse,-0.535226140071321,1,NA
Enzyme9272__SLC9A1,-1.298676536252713,3,NA
Enzyme9272__SLC9A1_reverse,-1.1921365703755136,5,NA
Enzyme9287__NME1_NME2,-0.07633411438409489,5,NA
Enzyme9287__NME2_NME1,-0.07633411438409489,5,NA
Enzyme9292__NME1_NME2,-0.8233598883956199,5,NA
Enzyme9292__NME2_NME1,-0.8233598883956199,5,NA
Enzyme930__IDH1,-0.8790887539983446,1,NA
Enzyme931__IDH1,-0.7827272337139787,3,NA
Enzyme9392__PFKFB3,-0.3568903913680167,5,NA
Enzyme9392__PFKFB4,-0.3568903913680167,5,NA
Enzyme9409__PLCB3,-0.06478484212047268,3,NA
Enzyme9409__PLCD3,-0.06478484212047268,3,NA
Enzyme9409__PLCG1,-0.06478484212047268,3,NA
Enzyme9409__PLCG2,-0.06478484212047268,3,NA
Enzyme9411__PIKFYVE,-0.135326162622201,5,NA
Enzyme9411__PIP4K2A,-0.135326162622201,5,NA
Enzyme9411__PIP5K1C,-0.135326162622201,5,NA
Enzyme9431__GART,1.0117987337823515,5,NA
Enzyme9439__PTDSS1,-0.7934488611194087,3,NA
Enzyme944__SLC29A1,-1.4643871915055449,1,NA
Enzyme944__SLC29A1_reverse,-1.3636201857297268,3,NA
Enzyme9440__PTDSS2,-0.7934488611194087,3,NA
Enzyme949__orphanReacITPtn_reverse,-0.8715592165846097,3,NA
Enzyme95100001__SLC12A4,-1.298676536252713,3,NA
Enzyme95100001__SLC12A7,-1.298676536252713,3,NA
Enzyme951500002__SLC1A4,-1.1707356955632442,3,NA
Enzyme951500002__SLC1A5,-1.1707356955632442,3,NA
Enzyme951600002__SLC1A4,-0.02258738415102282,3,NA
Enzyme951600002__SLC1A5,-0.02258738415102282,3,NA
Enzyme951700001__orphanReacSLC_complex_3,-0.29099101705957875,3,NA
Enzyme951800001__orphanReacSLC_complex_3,1.2795420576310779,3,NA
Enzyme951900001__orphanReacSLC_complex_3,-0.29099101705957875,3,NA
Enzyme952000002__SLC1A5,-0.29099101705957875,3,NA
Enzyme952400002__SLC38A2,-0.4466721627666444,1,NA
Enzyme9532__MDH1,-0.7827272337139787,3,NA
Enzyme9532__MDH1_reverse,-0.7471703468885317,5,NA
Enzyme955900002__SLC25A10,0.32876555995905127,1,NA
Enzyme9561__SUCLG1_SUCLG2,0.5544393910368394,3,NA
Enzyme9562__SUCLG1_SUCLA2,0.3908293477089742,3,NA
Enzyme958800002__SLC1A4,-1.1707356955632442,3,NA
Enzyme958800002__SLC1A5,-1.1707356955632442,3,NA
Enzyme958900002__SLC1A5,-0.5240937828981257,3,NA
Enzyme959000001__orphanReacSLC_complex_3,-0.29099101705957875,3,NA
Enzyme959100002__SLC38A2,-0.6730357710264699,1,NA
Enzyme9629__CMPK1_reverse,-0.8233598883956199,5,NA
Enzyme9684__IDH1,-0.7827272337139787,3,NA
Enzyme9684__IDH2,-0.7827272337139787,3,NA
Enzyme9694__LDHA,1.9713540500376194,5,NA
Enzyme9694__LDHA_reverse,2.368256856346012,3,NA
Enzyme9694__LDHB,1.9713540500376194,5,NA
Enzyme9694__LDHB_reverse,2.368256856346012,3,NA
Enzyme97__ACO1,-1.6769330096563169,3,NA
Enzyme97__ACO1_reverse,-1.5613079307759183,1,NA
Enzyme97__ACO2_reverse,-1.5613079307759183,1,NA
Enzyme9701__CBS,-0.09808096320641094,1,NA
Enzyme9703__DHFR,1.2795420576310779,3,NA
Enzyme9706__AKR1B1,0.6492138789545836,1,NA
Enzyme9711__ACO1,-1.4613203590846964,3,NA
Enzyme9711__ACO1_reverse,-1.5613079307759183,1,NA
Enzyme9715__HK1,-0.3254547053928967,3,NA
Enzyme9715__HK2,-0.3254547053928967,3,NA
Enzyme9716__HK1,-0.8363580140668628,5,NA
Enzyme9716__HK2,-0.8363580140668628,5,NA
Enzyme9717__HK1,-1.3393847857432537,5,NA
Enzyme9717__HK2,-1.3393847857432537,5,NA
Enzyme9726__ALDH1B1,0.9005337011548349,1,NA
Enzyme9726__ALDH2,0.9005337011548349,1,NA
Enzyme9726__ALDH3A2,0.9005337011548349,1,NA
Enzyme9726__ALDH7A1,0.9005337011548349,1,NA
Enzyme9726__ALDH9A1,0.9005337011548349,1,NA
Enzyme9730__IDH1,-0.7827272337139787,3,NA
Enzyme9730__IDH2,-0.7827272337139787,3,NA
Enzyme9731__IDH1,-0.7471703468885317,5,NA
Enzyme9731__IDH1_reverse,-1.615723942012147,5,NA
Enzyme9731__IDH2,-0.7471703468885317,5,NA
Enzyme9731__IDH2_reverse,-1.615723942012147,5,NA
Enzyme9732__ACO1,-1.4613203590846964,3,NA
Enzyme9732__ACO2,-1.4613203590846964,3,NA
Enzyme9747__DHFR_reverse,1.0117987337823515,5,NA
Enzyme9770__PFKL_reverse,-0.8715592165846097,3,NA
Enzyme982500002__SLC25A1,-1.6769330096563169,3,NA
Enzyme986100001__SLC25A1,-0.8790887539983446,1,NA
Enzyme986100002__SLC25A1,-1.6769330096563169,3,NA
Enzyme9892__orphanReacthr_mt,-0.6730357710264699,1,NA
Enzyme991700001__SLC7A5,-0.29099101705957875,3,NA
Enzyme991700002__SLC7A5,1.2366722224509976,1,NA
Enzyme991800001__SLC7A5,1.2366722224509976,1,NA
Enzyme991900001__SLC7A5,1.2366722224509976,1,NA
Enzyme992000002__SLC7A5,-0.3606282194873493,3,NA
Enzyme992300002__SLC7A5,-0.581057952447762,3,NA
Enzyme992700002__SLC7A5,-0.0955399614929515,3,NA
Enzyme992900001__SLC7A5,-0.5240937828981257,3,NA
Enzyme993100001__SLC7A5,-0.5240937828981257,3,NA
Enzyme993300002__SLC7A5,-0.0955399614929515,3,NA
Enzyme993500001__SLC7A5,-0.02258738415102282,3,NA
Enzyme993700001__SLC7A5,-0.581057952447762,3,NA
Enzyme994300002__SLC7A5,-0.0955399614929515,3,NA
Enzyme994500001__SLC7A5,-0.02258738415102282,3,NA
Enzyme995100002__SLC7A5,-0.581057952447762,3,NA
Enzyme995400001__SLC7A5,-0.5240937828981257,3,NA
Enzyme995700001__SLC7A5,-0.581057952447762,3,NA
Enzyme996000002__SLC7A5,-0.581057952447762,3,NA
Enzyme996700002__SLC7A6,-0.15723033808550368,3,NA
Enzyme996800002__SLC7A6,-0.15723033808550368,3,NA
Enzyme997100002__SLC7A6,-1.1707356955632442,3,NA
Enzyme997100003__SLC7A6,1.2366722224509976,1,NA
Enzyme997200002__SLC7A6,1.2366722224509976,1,NA
Enzyme997300002__SLC7A6,1.2366722224509976,1,NA
Enzyme997300003__SLC7A6,-0.0955399614929515,3,NA
Enzyme997400002__SLC7A6,-0.02258738415102282,3,NA
Enzyme997400003__SLC7A6,1.2366722224509976,1,NA
Enzyme997500002__SLC7A6,1.2366722224509976,1,NA
Enzyme997600002__SLC7A6,-0.5240937828981257,3,NA
Enzyme997600003__SLC7A6,1.2366722224509976,1,NA
Enzyme997700002__SLC7A6,1.2366722224509976,1,NA
Enzyme997800002__SLC7A6,1.2366722224509976,1,NA
Enzyme997800003__SLC7A6,-0.581057952447762,3,NA
Enzyme997900003__SLC7A6,1.2795420576310779,3,NA
Enzyme998400003__SLC7A6,1.2795420576310779,3,NA
Enzyme999500002__SLC7A6,-1.1707356955632442,3,NA
Enzyme999600002__SLC7A6,-0.29099101705957875,3,NA
Enzyme999700002__SLC7A6,-0.3606282194873493,3,NA
Enzyme999800003__SLC7A6,-0.0955399614929515,3,NA
GIT1,0.4260555130468795,4,-0.4900139811490069
GNAS,-0.7039558207142591,4,-0.5841804457086182
GPI,-1.0831595031436239,2,-0.9535291327687642
GPX1,1.1275815820507404,6,0.2752773518285643
GRB10,-1.648625524190579,4,0.15428346457082676
GRB2,-0.3744099871734182,4,-0.03401156145136226
GRIPAP1,0.26447927299634866,5,-0.546812966587355
GSK3A,0.44040848244885833,5,-0.5829542628143891
GSK3B,0.47258662495113135,4,-0.5993469067880821
GSN,-1.1383032210502646,5,-0.8795214541670316
GTF2I,1.5455854028892224,6,-0.06902249049771512
HBEGF,-0.4260555130468795,4,-1.095419091547427
HDAC1,0.06267576596681647,4,0.08794301197770113
HDAC2,0.8771301901819275,4,-0.02564482168263918
HDAC3,1.1579555161848805,4,-0.40166884100168715
HDAC6,-2.2666652834137504,5,0.08311348314359776
HDAC7,1.1383032210502646,5,0.3339730173124004
HGS,-1.4206414713187232,5,0.596471867009167
HIPK2,0.39452327139947846,4,1.4034255921172953
HK1,-1.9014659715413742,2,0.3533464224548342
HK2,-1.9014659715413742,2,-0.6141035808345294
HMGA2,-1.256653509228815,5,-0.6052193744977254
HMGB1,1.536295035399286,4,-0.6962873674424552
HNRNPA0,-1.3088890339807044,5,0.13319394342207252
HNRNPK,1.536295035399286,4,-0.051664739604275256
HOXB7,-1.498830720458413,4,-0.744094755882736
HRAS,0.685137424187152,5,0.442730227052941
